season,player_name,player_id,goals,assists,yellow_cards,red_cards,season_win_count,season_avg_minutes,club_squad_size,club_average_age,club_foreigners_percentage,club_national_team_players,player_highest_market_value_in_eur,club_name,Nationality,date_of_birth,foot,height_in_cm,agent_name,season_last_club_position,net_transfer_record,position,sub_position,Appreances,market_value,transfer,imag_url
12�� 13��,Aaron Hughes,3580,0,0,1,0,6,88.125,25,28.3,80,10,5500000,Fulham ,Northern Ireland,1979-11-08 0:00,right,183,CAA Stellar,15,��-22.75m,Defender,Centre-Back,24,1500000,0,https://svgsilh.com/svg/303792.svg
12�� 13��,Aaron Lennon,14221,4,8,1,0,20,83.44117647,30,25.5,70,18,21000000,Tottenham Hotspur ,England,1987-04-16 0:00,right,165,CAA Base Ltd,5,��-120.05m,Attack,Right Winger,34,16000000,0,https://svgsilh.com/svg/303793.svg
12�� 13��,Aaron Ramsey,50057,1,4,5,0,20,57.94444444,24,26.8,75,19,45000000,Arsenal ,Wales,1990-12-26 0:00,right,178,Avid Sports Group,4,��-25.11m,Midfield,Central Midfield,36,10000000,0,https://svgsilh.com/svg/303794.svg
12�� 13��,Abdul Razak,177321,0,0,0,0,3,1,28,26.7,75,21,1000000,Manchester City ,Cote d'Ivoire,1992-11-11 0:00,right,179,UTA & Sports Law,2,��-102.00m,Midfield,Central Midfield,3,,0,https://svgsilh.com/svg/303795.svg
12�� 13��,Abou Diaby,26763,0,0,1,0,5,64.81818182,24,26.8,75,19,9000000,Arsenal ,France,1986-05-11 0:00,right,191,,5,��-25.11m,Midfield,Central Midfield,11,4000000,0,https://svgsilh.com/svg/303796.svg
12�� 13��,Adam Campbell,204354,0,0,0,0,2,7.666666667,27,28.7,40.7,13,250000,Newcastle United ,England,1995-01-01 0:00,right,169,,16,#NAME?,Attack,Second Striker,3,,0,https://svgsilh.com/svg/303797.svg
12�� 13��,Adam Federici,4233,0,0,0,0,5,90,30,23.1,46.7,5,2000000,Reading FC,Australia,1985-01-31 0:00,right,188,,20,#NAME?,Goalkeeper,Goalkeeper,21,2000000,0,https://svgsilh.com/svg/303798.svg
12�� 13��,Adam Johnson,31579,5,9,3,0,9,83.97142857,26,23.5,46.2,6,15000000,Sunderland AFC,England,1987-07-14 0:00,left,182,,17,��-6.06m,Attack,Right Winger,35,12000000,0,https://svgsilh.com/svg/303799.svg
12�� 13��,Adam Johnson,31579,5,9,3,0,9,83.97142857,26,23.5,46.2,6,15000000,Sunderland AFC,England,1987-07-14 0:00,left,182,,17,��-6.06m,Attack,Right Winger,35,15000000,0,https://svgsilh.com/svg/303800.svg
12�� 13��,Adam Lallana,43530,3,6,2,0,7,74.63333333,30,26.1,56.7,10,25000000,Southampton ,England,1988-05-10 0:00,both,172,CAA Stellar,14,��-80.56m,Midfield,Attacking Midfield,30,5500000,0,https://svgsilh.com/svg/303801.svg
12�� 13��,Adam Le Fondre,46106,12,2,3,0,5,43.97058824,30,23.1,46.7,5,4000000,Reading FC,England,1986-12-02 0:00,right,180,,19,#NAME?,Attack,Centre-Forward,34,2500000,0,https://svgsilh.com/svg/303802.svg
12�� 13��,Adam Mitchell,196316,0,0,0,0,0,2,26,23.5,46.2,6,,Sunderland AFC,England,1994-12-02 0:00,right,,,17,��-6.06m,Attack,Right Winger,1,,0,https://svgsilh.com/svg/303803.svg
12�� 13��,Adel Taarabt,45287,5,5,5,0,2,72.41935484,26,25.9,57.7,8,10000000,Queens Park Rangers,Morocco,1989-05-24 0:00,right,185,,20,#NAME?,Midfield,Central Midfield,31,10000000,0,https://svgsilh.com/svg/303804.svg
12�� 13��,Adrian Mariappa,38145,1,0,5,0,5,90,30,23.1,46.7,5,4000000,Reading FC,England,1986-10-03 0:00,right,179,,19,#NAME?,Defender,Centre-Back,29,4000000,0,https://svgsilh.com/svg/303805.svg
12�� 13��,Adrian Mariappa,38145,1,0,5,0,5,90,30,23.1,46.7,5,4000000,Reading FC,England,1986-10-03 0:00,right,179,,19,#NAME?,Defender,Centre-Back,29,3000000,0,https://svgsilh.com/svg/303806.svg
